Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1612343271.1684656
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1612342174.2492056
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1612342176.302098
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1612342169.6873941
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1612342168.0949757
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1612342169.7003598
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1612342177.9604735
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1612343270.7900195
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\settings.py first seen with mtime 1612343270.802984
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1612342180.0416045
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1612342172.0002244
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\validators.py first seen with mtime 1612343270.8099916
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1612342171.367955
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1612342180.6416452
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\query.py first seen with mtime 1612342179.8224063
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\core\settings.py first seen with mtime 1612679402.5011406
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1612342180.470455
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1612342180.5253084
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1612342174.2481973
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1612343270.9870691
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\dates.py first seen with mtime 1612342180.5442588
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\debug.py first seen with mtime 1612342180.6496239
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1612342180.042599
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1612342178.6035593
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1612342171.996236
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1612342177.9185846
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1612342179.8890975
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1612343270.993052
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1612342177.8816833
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1612342178.0422544
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1612342177.8876667
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\utils.py first seen with mtime 1612342179.8263977
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\exceptions.py first seen with mtime 1612342177.8547547
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1612342178.8255758
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1612342180.5402713
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1612342180.5462532
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\pytz\tzfile.py first seen with mtime 1612342168.0939786
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\urls.py first seen with mtime 1612667381.2161267
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1612342171.385666
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1612342177.8657272
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\validators.py first seen with mtime 1612342177.860741
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1612343270.7780504
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1612342167.5912418
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1612343271.1754487
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1612342177.972441
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1612342180.0396068
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1612342177.9834132
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1612342177.9784248
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\utils.py first seen with mtime 1612342180.3587542
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\mail\message.py first seen with mtime 1612342177.9096088
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1612342171.3766856
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1612342178.0382652
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1612342177.863732
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1612342178.032283
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1612342177.9774294
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1612343270.9940605
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1612342178.4454296
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1612342177.9574823
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1612342167.6002183
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1612343271.1794364
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1612342180.4784355
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1612342169.6863964
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\urls\converters.py first seen with mtime 1612342180.522317
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\models.py first seen with mtime 1612342180.355762
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1612342180.175246
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\shortcuts.py first seen with mtime 1612342169.2582977
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1612342180.5602157
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1612342167.6071992
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\storage.py first seen with mtime 1612342177.8976398
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1612342169.699362
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1612342178.044248
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1612342177.8487713
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\utils.py first seen with mtime 1612342177.9714444
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1612342169.6873941
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1612342180.483422
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\http\__init__.py first seen with mtime 1612342180.4365487
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\safestring.py first seen with mtime 1612342180.569191
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\encoding.py first seen with mtime 1612342180.5502417
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\generic\list.py first seen with mtime 1612342180.6695707
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1612343270.7920163
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1612342169.6943767
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1612342180.4465206
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\pytz\lazy.py first seen with mtime 1612342168.086477
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1612342180.5263064
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1612342171.380674
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\base.py first seen with mtime 1612342180.4644713
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1612342180.5432608
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\manager.py first seen with mtime 1612342179.4003234
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1612342180.6556318
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\images.py first seen with mtime 1612342177.8936515
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1612343271.177441
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1612342167.6101928
